Running 50 tasks on 1 cores, 10 times to get average
MPI initialized with     1 processes
only one thread available, no need for manager...
Done!
Run took 6.236084 seconds, with     1 processes
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=4
Done!
Process     1 has done         20 tasks
Process     2 has done         20 tasks
Process     3 has done         20 tasks
Process     4 has done         21 tasks
Process     5 has done         19 tasks
Run took 2.583063 seconds, with     6 processes
Running 100 tasks on 7 cores, 10 times to get average
MPI initialized with     7 processes
Manager starts managing... nworkers=6, ntasks=100
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Done!
Process     1 has done         17 tasks
Process     2 has done         18 tasks
Process     3 has done         16 tasks
Process     4 has done         14 tasks
Process     5 has done         18 tasks
Process     6 has done         17 tasks
Run took 2.306390 seconds, with     7 processes
Running 100 tasks on 8 cores, 10 times to get average
MPI initialized with     8 processes
Manager starts managing... nworkers=7, ntasks=100
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Done!
Process     1 has done         15 tasks
Process     2 has done         15 tasks
Process     3 has done         14 tasks
Process     4 has done         11 tasks
Process     5 has done         15 tasks
Process     6 has done         15 tasks
Process     7 has done         15 tasks
Run took 2.237729 seconds, with     8 processes
Running 100 tasks on 9 cores, 10 times to get average
MPI initialized with     9 processes
Manager starts managing... nworkers=8, ntasks=100
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=3
Done!
Process     1 has done         12 tasks
Process     2 has done         13 tasks
Process     3 has done         11 tasks
Process     4 has done         14 tasks
Process     5 has done         14 tasks
Process     6 has done         13 tasks
Process     7 has done         13 tasks
Process     8 has done         10 tasks
Run took 2.209534 seconds, with     9 processes
Running 100 tasks on 10 cores, 10 times to get average
MPI initialized with    10 processes
Manager starts managing... nworkers=9, ntasks=100
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=3
Done!
Process     1 has done         12 tasks
Process     2 has done         12 tasks
Process     3 has done          9 tasks
Process     4 has done         11 tasks
Process     5 has done         12 tasks
Process     6 has done         12 tasks
Process     7 has done         12 tasks
Process     8 has done         11 tasks
Process     9 has done          9 tasks
Run took 2.082172 seconds, with    10 processes
Running 100 tasks on 11 cores, 10 times to get average
MPI initialized with    11 processes
Manager starts managing... nworkers=10, ntasks=100
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=8
Manager received message with tag=TAG_TASK_DONE from rank=3
Manager received message with tag=TAG_TASK_DONE from rank=7
Manager received message with tag=TAG_TASK_DONE from rank=2
Manager received message with tag=TAG_TASK_DONE from rank=10
Manager received message with tag=TAG_TASK_DONE from rank=1
Manager received message with tag=TAG_TASK_DONE from rank=9
Manager received message with tag=TAG_TASK_DONE from rank=6
Manager received message with tag=TAG_TASK_DONE from rank=5
Manager received message with tag=TAG_TASK_DONE from rank=4
Manager received message with tag=TAG_TASK_DONE from rank=7
